#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1092096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13132, tid=0x00000000000032f8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002447eb3a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13048, stack(0x000000add1600000,0x000000add1700000)]

Stack: [0x000000add1600000,0x000000add1700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x4523f2]
V  [jvm.dll+0x48d85d]
V  [jvm.dll+0x4423f1]
V  [jvm.dll+0x43f664]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


Current CompileTask:
C2: 195909 16226       4       org.codehaus.janino.Parser::parsePrimary (987 bytes)
  0x000002441558f800 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=25276, stack(0x000000add3400000,0x000000add3500000)]
  0x0000024415595000 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=28080, stack(0x000000add3300000,0x000000add3400000)]
  0x000002441558c800 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=28244, stack(0x000000add1100000,0x000000add1200000)]
  0x000002441558f000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=24072, stack(0x000000add0600000,0x000000add0700000)]
  0x0000024415591000 JavaThread "Executor task launch worker for task 153" daemon [_thread_blocked, id=28112, stack(0x000000add0500000,0x000000add0600000)]
  0x000002447ec8a000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=21544, stack(0x000000add4f00000,0x000000add5000000)]
  0x000002447ec90000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=13244, stack(0x000000add4e00000,0x000000add4f00000)]
  0x000002447ec8b800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=26852, stack(0x000000add4d00000,0x000000add4e00000)]
  0x000002447ec8e800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=20940, stack(0x000000add4c00000,0x000000add4d00000)]
  0x000002447ec8c000 JavaThread "Executor task launch worker for task 151" daemon [_thread_in_Java, id=23616, stack(0x000000add4b00000,0x000000add4c00000)]
  0x000002447ec8a800 JavaThread "Executor task launch worker for task 145" daemon [_thread_blocked, id=28436, stack(0x000000add4a00000,0x000000add4b00000)]
  0x000002441042c800 JavaThread "Executor task launch worker for task 150" daemon [_thread_in_Java, id=23116, stack(0x000000add4900000,0x000000add4a00000)]
  0x000002441042b800 JavaThread "Executor task launch worker for task 154" daemon [_thread_in_native, id=23084, stack(0x000000add4800000,0x000000add4900000)]
  0x000002441042b000 JavaThread "Executor task launch worker for task 149" daemon [_thread_blocked, id=20436, stack(0x000000add4700000,0x000000add4800000)]
  0x0000024410430000 JavaThread "Executor task launch worker for task 152" daemon [_thread_blocked, id=25132, stack(0x000000add4600000,0x000000add4700000)]
  0x000002441042f800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=8560, stack(0x000000add4500000,0x000000add4600000)]
  0x000002441042d000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=26276, stack(0x000000add4400000,0x000000add4500000)]
  0x000002441042e000 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=20936, stack(0x000000add4300000,0x000000add4400000)]
  0x0000024410425000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=2864, stack(0x000000add4200000,0x000000add4300000)]
  0x0000024410422800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=17904, stack(0x000000add4100000,0x000000add4200000)]
  0x0000024410429800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=27176, stack(0x000000add4000000,0x000000add4100000)]
  0x0000024410422000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=20688, stack(0x000000add3f00000,0x000000add4000000)]
  0x0000024410428800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=22228, stack(0x000000add3e00000,0x000000add3f00000)]
  0x0000024410421000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=27056, stack(0x000000add3d00000,0x000000add3e00000)]
  0x0000024410425800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=19272, stack(0x000000add3c00000,0x000000add3d00000)]
  0x0000024410426800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=12176, stack(0x000000add3800000,0x000000add3900000)]
  0x0000024410427000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=5000, stack(0x000000add3a00000,0x000000add3b00000)]
  0x0000024410424000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=24268, stack(0x000000add3900000,0x000000add3a00000)]
  0x000002447f6db800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=6008, stack(0x000000add3700000,0x000000add3800000)]
  0x000002447f6dd000 JavaThread "Timer-1" daemon [_thread_blocked, id=21780, stack(0x000000add3600000,0x000000add3700000)]
  0x000002447f6e0000 JavaThread "Timer-0" daemon [_thread_blocked, id=22508, stack(0x000000add3500000,0x000000add3600000)]
  0x000002447f6d9000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=20908, stack(0x000000add3200000,0x000000add3300000)]
  0x000002447f6dd800 JavaThread "SparkUI-37" daemon [_thread_blocked, id=16320, stack(0x000000add3100000,0x000000add3200000)]
  0x000002447f6dc000 JavaThread "SparkUI-36" daemon [_thread_blocked, id=18228, stack(0x000000add3000000,0x000000add3100000)]
  0x000002447f6de800 JavaThread "SparkUI-35" daemon [_thread_in_native, id=23668, stack(0x000000add2f00000,0x000000add3000000)]
  0x000002447f6df000 JavaThread "SparkUI-34" daemon [_thread_in_native, id=17352, stack(0x000000add2e00000,0x000000add2f00000)]
  0x000002447e530800 JavaThread "SparkUI-33" daemon [_thread_in_native, id=12684, stack(0x000000add2d00000,0x000000add2e00000)]
  0x000002447e530000 JavaThread "SparkUI-32" daemon [_thread_blocked, id=28020, stack(0x000000add2c00000,0x000000add2d00000)]
  0x000002447e536000 JavaThread "SparkUI-31" daemon [_thread_blocked, id=27960, stack(0x000000add2b00000,0x000000add2c00000)]
  0x000002447e536800 JavaThread "SparkUI-30-acceptor-0@3069a418-Spark@345636cd{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=11860, stack(0x000000add2a00000,0x000000add2b00000)]
  0x000002447e535000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=26224, stack(0x000000add2900000,0x000000add2a00000)]
  0x000002447e533800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=22920, stack(0x000000add2800000,0x000000add2900000)]
  0x000002447e533000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=23192, stack(0x000000add2700000,0x000000add2800000)]
  0x000002447e534800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=12172, stack(0x000000add2600000,0x000000add2700000)]
  0x000002447e532000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=21404, stack(0x000000add2500000,0x000000add2600000)]
  0x000002447e531800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=20516, stack(0x000000add2400000,0x000000add2500000)]
  0x000002447e4f2800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=19132, stack(0x000000add2300000,0x000000add2400000)]
  0x000002447e497000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=17056, stack(0x000000add2200000,0x000000add2300000)]
  0x000002447e496000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=26984, stack(0x000000add2100000,0x000000add2200000)]
  0x000002447fd73000 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=27868, stack(0x000000add2000000,0x000000add2100000)]
  0x0000024410112000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=10504, stack(0x000000add1f00000,0x000000add2000000)]
  0x000002441010f800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=2184, stack(0x000000add1e00000,0x000000add1f00000)]
  0x000002447f675800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=12812, stack(0x000000add1d00000,0x000000add1e00000)]
  0x000002447f674800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=12660, stack(0x000000add1c00000,0x000000add1d00000)]
  0x0000024410063800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=13608, stack(0x000000add1b00000,0x000000add1c00000)]
  0x0000024410063000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=15856, stack(0x000000add1a00000,0x000000add1b00000)]
  0x000002447ec1b000 JavaThread "Service Thread" daemon [_thread_blocked, id=12708, stack(0x000000add1800000,0x000000add1900000)]
  0x000002447eb3d800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=25904, stack(0x000000add1700000,0x000000add1800000)]
=>0x000002447eb3a800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13048, stack(0x000000add1600000,0x000000add1700000)]
  0x000002447eb37800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14696, stack(0x000000add1500000,0x000000add1600000)]
  0x000002447eb36000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=17568, stack(0x000000add1400000,0x000000add1500000)]
  0x000002447cbe9000 JavaThread "Attach Listener" daemon [_thread_blocked, id=288, stack(0x000000add1300000,0x000000add1400000)]
  0x000002447cc3e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27984, stack(0x000000add1200000,0x000000add1300000)]
  0x000002447cbb9000 JavaThread "Finalizer" daemon [_thread_blocked, id=19748, stack(0x000000add1000000,0x000000add1100000)]
  0x000002446872d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=24980, stack(0x000000add0f00000,0x000000add1000000)]
  0x0000024468695000 JavaThread "main" [_thread_blocked, id=21932, stack(0x000000add0700000,0x000000add0800000)]

Other Threads:
  0x000002447cb92000 VMThread [stack: 0x000000add0e00000,0x000000add0f00000] [id=20240]
  0x000002447ec73000 WatcherThread [stack: 0x000000add1900000,0x000000add1a00000] [id=7152]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000005c1000000, size: 8176 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 2554368K, used 2026987K [0x0000000715b00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 2334720K, 83% used [0x0000000715b00000,0x000000078c120c08,0x00000007a4300000)
  from space 219648K, 39% used [0x00000007b2980000,0x00000007b7eda0a8,0x00000007c0000000)
  to   space 227840K, 0% used [0x00000007a4300000,0x00000007a4300000,0x00000007b2180000)
 ParOldGen       total 3254272K, used 2898436K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 89% used [0x00000005c1000000,0x0000000671e812a0,0x0000000687a00000)
 Metaspace       used 91618K, capacity 93052K, committed 93184K, reserved 1128448K
  class space    used 12946K, capacity 13292K, committed 13312K, reserved 1048576K

Card table byte_map: [0x00000244794f0000,0x000002447a4f0000] byte_map_base: 0x00000244766e8000

Marking Bits: (ParMarkBitMap*) 0x00000000767b6ff0
 Begin Bits: [0x0000024400000000, 0x0000024407fc0000)
 End Bits:   [0x0000024407fc0000, 0x000002440ff80000)

Polling page: 0x0000024468820000

CodeCache: size=245760Kb used=38885Kb max_used=39235Kb free=206874Kb
 bounds [0x000002446a130000, 0x000002446c7d0000, 0x0000024479130000]
 total_blobs=13277 nmethods=12571 adapters=615
 compilation: enabled

Compilation events (10 events):
Event: 195.860 Thread 0x000002447eb3d800 16308       1       scala.LowPriorityImplicits::intWrapper (2 bytes)
Event: 195.860 Thread 0x000002447eb3d800 nmethod 16308 0x000002446b79cd50 code [0x000002446b79cea0, 0x000002446b79cfb8]
Event: 195.860 Thread 0x000002447eb3d800 16304       3       org.spark_project.guava.cache.LocalCache$Segment::drainRecencyQueue (45 bytes)
Event: 195.860 Thread 0x000002447eb3d800 nmethod 16304 0x000002446b5d6110 code [0x000002446b5d62c0, 0x000002446b5d68d0]
Event: 195.860 Thread 0x000002447eb3d800 16306       2       org.apache.spark.sql.catalyst.expressions.codegen.JavaCode$::javaType (15 bytes)
Event: 195.860 Thread 0x000002447eb3d800 nmethod 16306 0x000002446b9cbfd0 code [0x000002446b9cc140, 0x000002446b9cc370]
Event: 195.860 Thread 0x000002447eb3d800 16307       2       org.apache.spark.sql.catalyst.expressions.codegen.Inline::<init> (23 bytes)
Event: 195.860 Thread 0x000002447eb3d800 nmethod 16307 0x000002446ba42f90 code [0x000002446ba430e0, 0x000002446ba43258]
Event: 195.860 Thread 0x000002447eb3d800 16305       2       org.apache.spark.sql.catalyst.expressions.BoundReference$$anonfun$doGenCode$1::<init> (5 bytes)
Event: 195.861 Thread 0x000002447eb3d800 nmethod 16305 0x000002446ba22d10 code [0x000002446ba22e60, 0x000002446ba22fb8]

GC Heap History (10 events):
Event: 188.289 GC heap before
{Heap before GC invocations=168 (full 20):
 PSYoungGen      total 2553856K, used 157721K [0x0000000715b00000, 0x00000007bf900000, 0x00000007c0000000)
  eden space 2329600K, 0% used [0x0000000715b00000,0x0000000715b00000,0x00000007a3e00000)
  from space 224256K, 70% used [0x00000007b1e00000,0x00000007bb806500,0x00000007bf900000)
  to   space 226816K, 0% used [0x00000007a3e00000,0x00000007a3e00000,0x00000007b1b80000)
 ParOldGen       total 3254272K, used 3155517K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 96% used [0x00000005c1000000,0x000000068198f720,0x0000000687a00000)
 Metaspace       used 91287K, capacity 92658K, committed 92928K, reserved 1128448K
  class space    used 12906K, capacity 13237K, committed 13312K, reserved 1048576K
Event: 188.444 GC heap after
Heap after GC invocations=168 (full 20):
 PSYoungGen      total 2553856K, used 0K [0x0000000715b00000, 0x00000007bf900000, 0x00000007c0000000)
  eden space 2329600K, 0% used [0x0000000715b00000,0x0000000715b00000,0x00000007a3e00000)
  from space 224256K, 0% used [0x00000007b1e00000,0x00000007b1e00000,0x00000007bf900000)
  to   space 226816K, 0% used [0x00000007a3e00000,0x00000007a3e00000,0x00000007b1b80000)
 ParOldGen       total 3254272K, used 2747860K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 84% used [0x00000005c1000000,0x0000000668b75068,0x0000000687a00000)
 Metaspace       used 91287K, capacity 92658K, committed 92928K, reserved 1128448K
  class space    used 12906K, capacity 13237K, committed 13312K, reserved 1048576K
}
Event: 189.164 GC heap before
{Heap before GC invocations=169 (full 20):
 PSYoungGen      total 2553856K, used 2329600K [0x0000000715b00000, 0x00000007bf900000, 0x00000007c0000000)
  eden space 2329600K, 100% used [0x0000000715b00000,0x00000007a3e00000,0x00000007a3e00000)
  from space 224256K, 0% used [0x00000007b1e00000,0x00000007b1e00000,0x00000007bf900000)
  to   space 226816K, 0% used [0x00000007a3e00000,0x00000007a3e00000,0x00000007b1b80000)
 ParOldGen       total 3254272K, used 2747860K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 84% used [0x00000005c1000000,0x0000000668b75068,0x0000000687a00000)
 Metaspace       used 91292K, capacity 92658K, committed 92928K, reserved 1128448K
  class space    used 12906K, capacity 13237K, committed 13312K, reserved 1048576K
Event: 189.201 GC heap after
Heap after GC invocations=169 (full 20):
 PSYoungGen      total 2556416K, used 159690K [0x0000000715b00000, 0x00000007bfc80000, 0x00000007c0000000)
  eden space 2329600K, 0% used [0x0000000715b00000,0x0000000715b00000,0x00000007a3e00000)
  from space 226816K, 70% used [0x00000007a3e00000,0x00000007ad9f2af0,0x00000007b1b80000)
  to   space 223744K, 0% used [0x00000007b2200000,0x00000007b2200000,0x00000007bfc80000)
 ParOldGen       total 3254272K, used 2747860K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 84% used [0x00000005c1000000,0x0000000668b75068,0x0000000687a00000)
 Metaspace       used 91292K, capacity 92658K, committed 92928K, reserved 1128448K
  class space    used 12906K, capacity 13237K, committed 13312K, reserved 1048576K
}
Event: 190.195 GC heap before
{Heap before GC invocations=170 (full 20):
 PSYoungGen      total 2556416K, used 2489290K [0x0000000715b00000, 0x00000007bfc80000, 0x00000007c0000000)
  eden space 2329600K, 100% used [0x0000000715b00000,0x00000007a3e00000,0x00000007a3e00000)
  from space 226816K, 70% used [0x00000007a3e00000,0x00000007ad9f2af0,0x00000007b1b80000)
  to   space 223744K, 0% used [0x00000007b2200000,0x00000007b2200000,0x00000007bfc80000)
 ParOldGen       total 3254272K, used 2747860K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 84% used [0x00000005c1000000,0x0000000668b75068,0x0000000687a00000)
 Metaspace       used 91292K, capacity 92658K, committed 92928K, reserved 1128448K
  class space    used 12906K, capacity 13237K, committed 13312K, reserved 1048576K
Event: 190.283 GC heap after
Heap after GC invocations=170 (full 20):
 PSYoungGen      total 2553856K, used 170601K [0x0000000715b00000, 0x00000007bf300000, 0x00000007c0000000)
  eden space 2339840K, 0% used [0x0000000715b00000,0x0000000715b00000,0x00000007a4800000)
  from space 214016K, 79% used [0x00000007b2200000,0x00000007bc89a478,0x00000007bf300000)
  to   space 218624K, 0% used [0x00000007a4800000,0x00000007a4800000,0x00000007b1d80000)
 ParOldGen       total 3254272K, used 2800648K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 86% used [0x00000005c1000000,0x000000066bf022f8,0x0000000687a00000)
 Metaspace       used 91292K, capacity 92658K, committed 92928K, reserved 1128448K
  class space    used 12906K, capacity 13237K, committed 13312K, reserved 1048576K
}
Event: 191.384 GC heap before
{Heap before GC invocations=171 (full 20):
 PSYoungGen      total 2553856K, used 2510441K [0x0000000715b00000, 0x00000007bf300000, 0x00000007c0000000)
  eden space 2339840K, 100% used [0x0000000715b00000,0x00000007a4800000,0x00000007a4800000)
  from space 214016K, 79% used [0x00000007b2200000,0x00000007bc89a478,0x00000007bf300000)
  to   space 218624K, 0% used [0x00000007a4800000,0x00000007a4800000,0x00000007b1d80000)
 ParOldGen       total 3254272K, used 2800648K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 86% used [0x00000005c1000000,0x000000066bf022f8,0x0000000687a00000)
 Metaspace       used 91292K, capacity 92658K, committed 92928K, reserved 1128448K
  class space    used 12906K, capacity 13237K, committed 13312K, reserved 1048576K
Event: 191.410 GC heap after
Heap after GC invocations=171 (full 20):
 PSYoungGen      total 2558464K, used 136656K [0x0000000715b00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 2339840K, 0% used [0x0000000715b00000,0x0000000715b00000,0x00000007a4800000)
  from space 218624K, 62% used [0x00000007a4800000,0x00000007acd743b8,0x00000007b1d80000)
  to   space 219648K, 0% used [0x00000007b2980000,0x00000007b2980000,0x00000007c0000000)
 ParOldGen       total 3254272K, used 2862749K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 87% used [0x00000005c1000000,0x000000066fba7578,0x0000000687a00000)
 Metaspace       used 91292K, capacity 92658K, committed 92928K, reserved 1128448K
  class space    used 12906K, capacity 13237K, committed 13312K, reserved 1048576K
}
Event: 193.223 GC heap before
{Heap before GC invocations=172 (full 20):
 PSYoungGen      total 2558464K, used 2476482K [0x0000000715b00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 2339840K, 99% used [0x0000000715b00000,0x00000007a47fc6d8,0x00000007a4800000)
  from space 218624K, 62% used [0x00000007a4800000,0x00000007acd743b8,0x00000007b1d80000)
  to   space 219648K, 0% used [0x00000007b2980000,0x00000007b2980000,0x00000007c0000000)
 ParOldGen       total 3254272K, used 2862749K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 87% used [0x00000005c1000000,0x000000066fba7578,0x0000000687a00000)
 Metaspace       used 91334K, capacity 92754K, committed 92928K, reserved 1128448K
  class space    used 12911K, capacity 13269K, committed 13312K, reserved 1048576K
Event: 193.340 GC heap after
Heap after GC invocations=172 (full 20):
 PSYoungGen      total 2554368K, used 87400K [0x0000000715b00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 2334720K, 0% used [0x0000000715b00000,0x0000000715b00000,0x00000007a4300000)
  from space 219648K, 39% used [0x00000007b2980000,0x00000007b7eda0a8,0x00000007c0000000)
  to   space 227840K, 0% used [0x00000007a4300000,0x00000007a4300000,0x00000007b2180000)
 ParOldGen       total 3254272K, used 2898436K [0x00000005c1000000, 0x0000000687a00000, 0x0000000715b00000)
  object space 3254272K, 89% used [0x00000005c1000000,0x0000000671e812a0,0x0000000687a00000)
 Metaspace       used 91334K, capacity 92754K, committed 92928K, reserved 1128448K
  class space    used 12911K, capacity 13269K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 195.762 Thread 0x000002447ec8c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002446a3d85ac method=org.apache.spark.sql.catalyst.expressions.codegen.GenerateUnsafeProjection$$anonfun$8.apply(Lorg/apache/spark/sql/catalyst/expressions/Expression;)Lorg/apache/spark/sql/ca
Event: 195.763 Thread 0x000002441042c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002446b2a60a4 method=org.apache.spark.sql.catalyst.expressions.codegen.CodegenContext$$anonfun$generateExpressions$1.apply(Lorg/apache/spark/sql/catalyst/expressions/Expression;)Lorg/apache/sp
Event: 195.763 Thread 0x000002441042c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002446a3d85ac method=org.apache.spark.sql.catalyst.expressions.codegen.GenerateUnsafeProjection$$anonfun$8.apply(Lorg/apache/spark/sql/catalyst/expressions/Expression;)Lorg/apache/spark/sql/ca
